index,smiles,active
788,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,0
789,CCC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0
790,O=C(O)c1ccccc1C(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0
791,CC(C)(Oc1ccc(Cl)cc1)C(=O)OCCNC(=O)c1cccnc1,0
792,CCCCC1(CN2CCN(C)CC2)C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,0
793,Cc1ccc(=O)n(-c2ccccc2)c1,0
794,CC(C)(Oc1ccc(Cl)cc1)C(=O)OCc1cccc(CO)n1,0
795,CN1CCC(=C2c3ccccc3CCc3sccc32)CC1,0
796,COc1cc(C2c3cc4c(cc3C(O)C3COC(=O)C23)OCO4)cc(OC)c1OC,0
797,O=C(O)Cc1nn(Cc2ccc(Br)cc2F)c(=O)c2ccccc12,0
798,CCOC(=O)C1Oc2ccc(Cl)cc2C(C)c2cc(Cl)ccc2O1,0
799,CC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1,0
800,C#CCC(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,0
801,CC(C(=O)O)c1ccc2c(c1)Cc1cccnc1O2,0
802,CCOC(=O)OC1(C(=O)COC(=O)CC)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,0
803,CC(C)(C)CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,0
804,CC(Cc1ccccc1)NCCC(c1ccccc1)c1ccccc1,0
805,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,0
806,CNC(C)CC1CCCCC1,0
807,CCCc1cc(C(N)=S)ccn1,0
808,CN1CCCN=C1C=Cc1cccs1,0
809,Cc1ncc(CSSCc2cnc(C)c(O)c2CO)c(CO)c1O,0
810,CC(=O)C(=O)O,1
811,C#CC1(O)CCC2C3CCc4cc(OC5CCCC5)ccc4C3CCC21C,0
812,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)CC2CCCC21,0
813,O=C1CC2(C(=O)N1)C(=O)N(Cc1ccc(Br)cc1F)C(=O)c1cccn12,0
814,CCOc1ccccc1OC(c1ccccc1)C1CNCCO1,0
815,CNC(=O)c1cnn(-c2nc(N)c3ncn(C4OC(CO)C(O)C4O)c3n2)c1,0
816,CC(Cc1ccccc1)(NC(=O)CN)c1ccccc1,0
817,CCOc1cc(CC(=O)NC(CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,0
818,NC(=O)c1ncn(C2OC(CO)C(O)C2O)n1,0
819,CCCCCOc1ccc(C2SC(=O)NC2=O)cc1OCC,0
820,Cc1nc(-c2ccc(Cl)cc2)oc1COC(C)(C)C(=O)O,0
821,CC=C1NC(=O)C2CSSCCC=CC(CC(=O)NC(C(C)C)C(=O)N2)OC(=O)C(C(C)C)NC1=O,0
822,CC(C)(Oc1ccc(Cl)cc1)C(=O)OCCCOC(=O)c1cccnc1,0
823,CN(C)CC1CCn2cc(c3ccccc32)C2=C(C(=O)NC2=O)c2cn(c3ccccc23)CCO1,0
824,CC(=O)Oc1ccccc1C(=O)OC(COC(=O)C(C)(C)Oc1ccc(Cl)cc1)COC(=O)C(C)(C)Oc1ccc(Cl)cc1,0
825,O=C(Oc1ccccc1C(=O)O)c1ccccc1O,0
826,CC(=O)NC(CCSC(=O)C(C)(C)Oc1ccc(Cl)cc1)C(=O)O,0
827,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,0
828,CC(Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F,0
829,CC(C)(Oc1ccc(Cl)cc1)C(=O)OCCCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0
830,NC1CN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4F)c3c2Cl)CC12CC2,0
831,CCC(CCC(C)C1CCC2C3CC=C4CC(OC(=O)C(C)(C)Oc5ccc(Cl)cc5)CCC4(C)C3CCC12C)C(C)C,0
832,O=C1NC(=O)C2(CCOc3ccc(F)cc32)N1,0
833,CC1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)CC(C)N1,0
834,CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,0
835,CC(C)(C)C(O)C=Cc1ccc2c(c1)OCO2,0
836,CC1(C)C(C(=O)O)N2C(=O)CC2S1(=O)=O,0
837,Nc1ccc(S(=O)(=O)NC(=O)c2ccccc2)cc1,0
838,Nc1ccc(S(=O)(=O)Nc2ccc(Cl)nn2)cc1,0
839,CCn1ccc(NS(=O)(=O)c2ccc(N)cc2)nc1=O,0
840,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,0
841,COc1ncnc(NS(=O)(=O)c2ccc(N)cc2)c1OC,0
842,CCc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,0
843,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,0
844,COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,0
845,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,0
846,COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,0
847,O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,0
848,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0
849,CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc1ccc(S(C)=O)cc1,0
850,CS(=O)(=O)NC(=O)CCCC=CCC1C(=O)CC(O)C1C=CC(O)COc1ccccc1,0
851,NS(=O)(=O)c1ccc(N2CCCCS2(=O)=O)cc1,0
852,CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,0
853,CCCCC1(COC(=O)CCC(=O)O)C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,0
854,O=C1OC(OC(=O)c2cccnc2Nc2cccc(C(F)(F)F)c2)c2ccccc21,0
855,CC1(Cn2ccnn2)C(C(=O)O)N2C(=O)CC2S1(=O)=O,0
856,NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)(Cl)Cl)NS2(=O)=O,0
857,Cc1scc2c1N(C(=O)CN1CCN(C)CC1)c1ccccc1NC2=O,0
858,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0
859,COc1cc(C2c3cc4c(cc3C(OC3OC5COC(c6cccs6)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,0
860,CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C21,0
861,CC(Cn1cnc2c(N)ncnc21)OCP(=O)(O)O,0
862,CCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,0
863,c1ccc2[nH]c(-c3cscn3)nc2c1,0
864,CS(=O)(=O)c1ccc(C(O)C(CO)NC(=O)C(Cl)Cl)cc1,0
865,C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O,0
866,CN1CCN(CCC=C2c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,0
867,CC(C)(Oc1ccc(Cl)cc1)C(=O)OCCSCCCCCCCCCCSCCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0
868,CCCSc1nc(NC2CC2c2ccc(F)c(F)c2)c2nnn(C3CC(OCCO)C(O)C3O)c2n1,0
869,CC(C)(Oc1ccc(Cl)cc1)C(=O)N1CSCC1C(=O)O,0
870,CC(S)C(=O)NCC(=O)O,0
871,CCCC1(CCc2ccccc2)CC(O)=C(C(CC)c2cccc(NS(=O)(=O)c3ccc(C(F)(F)F)cn3)c2)C(=O)O1,0
872,Cc1c(C)c2c(c(C)c1OC(=O)C(C)(C)Oc1ccc(Cl)cc1)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,0
873,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,0
874,Cc1c(Cl)cccc1Nc1ccccc1C(=O)O,0
875,Cc1cccc(N(C)C(=S)Oc2ccc3ccccc3c2)c1,0
876,CC1(C)OC2COC3(COS(N)(=O)=O)OC(C)(C)OC3C2O1,0
877,Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1,0
878,NC1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1,0
879,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)CC2CCCCC21,0
880,CC(=O)OCC(=O)C1(O)C(OC(C)=O)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0
881,CC(C)(C)CC(=O)OCC(=O)C12OC(C)(C)OC1CC1C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC12C,0
882,O=C(O)C(Cl)(Cl)Cl,1
883,CC(C)(C)C(=O)CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,0
884,COc1ccc2c(c1)c(CC(=O)OCC(C(=O)O)c1ccccc1)c(C)n2C(=O)c1ccc(Cl)cc1,0
885,NC(=O)NC(=O)C(Oc1ccc(Cl)cc1)Oc1ccc(Cl)cc1,0
886,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,0
887,c1cnc2cc3c(cc2n1)C1CNCC3C1,0
888,C=CC(N)CCC(=O)O,0
889,N#CC1CCCN1C(=O)CNC12CC3CC(CC(O)(C3)C1)C2,0
890,CCOc1ccccc1OCC1CNCCO1,0
891,CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(N)=O)C(O)C5(CC)C=CCN6CCC43C65)C2)C1,0
892,CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1,0
893,OCC(CO)NC1CC(O)(CO)C(O)C(O)C1O,0
894,CCOC(=O)CNC(C(=O)N1CCC1C(=O)NCc1ccc(C(N)=NO)cc1)C1CCCCC1,0
895,Cc1cc(C(C)(C)C)cc(C)c1CC1=NCCN1,0
896,COC(=O)C1C(O)CCC2CN3CCc4c([nH]c5ccccc45)C3CC21,0
897,O=C(O)Cn1c(=O)n(Cc2ccc(Br)cc2F)c(=O)c2ccc(Cl)cc21,0
898,CN(C)CCc1c[nH]c2ccc(CC3COC(=O)N3)cc12,0
899,O=C(O)Cc1nn(Cc2nc3cc(C(F)(F)F)ccc3s2)c(=O)c2ccccc12,0
900,OCCN1CCN(CCC=C2c3ccccc3Sc3ccc(Cl)cc32)CC1,0
901,O=C(O)CO,1
902,O=CCCCC=O,1
903,COc1ccccc1O,0
904,Oc1ccc(Cl)cc1,1
905,CCOC1OC(C(COCc2ccccc2)OCc2ccccc2)C(OCc2ccccc2)C1O,0
906,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,0
907,CCCC(CCC)C(=O)O,0
908,CC12CC3CC(C)(C1)CC(N)(C3)C2,0
909,O=C(O)c1cccnc1,0
910,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,0
911,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0
912,COC(=O)C(c1ccccc1)C1CCCCN1,0
913,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,0
914,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,0
915,Clc1ccccc1CN1CCc2sccc2C1,0
916,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0
917,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0
918,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,0
919,Nc1ccc(C(=O)O)c(O)c1,0
920,O=C(O)P(=O)(O)O,0
921,O=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5,0
922,OCC(O)C(O)C(O)C(O)CO,0
923,Nc1nc(NC2CC2)c2ncn(C3C=CC(CO)C3)c2n1,0
924,Fc1ccc(C2CCNCC2COc2ccc3c(c2)OCO3)cc1,0
925,CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(O)C(Cc1ccccc1)NC(=O)C(CC(N)=O)NC(=O)c1ccc2ccccc2n1,0
926,O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)N1,0
927,CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0
928,Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O,0
929,CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C,0
930,OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,0
931,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0
932,Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,0
933,O=C1CN(N=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,0
934,CN(C)CCOC(c1ccccc1)c1ccccc1,0
935,NCCCC(O)(P(=O)(O)O)P(=O)(O)O,1
936,OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0
937,CC(C)(N)Cc1ccccc1,0
938,CCOc1ccccc1OCCNC(C)Cc1ccc(OC)c(S(N)(=O)=O)c1,0
939,CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2,0
940,CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O,0
941,Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1,0
942,CCC(CO)NCCNC(CC)CO,0
943,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,0
944,COCCc1ccc(OCC(O)CNC(C)C)cc1,0
945,NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,0
946,CC(C)(S)C(N)C(=O)O,0
947,OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,0
948,CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,0
949,CC1C(c2ccccc2)OCCN1C,0
950,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,0
951,CC(O)(P(=O)(O)O)P(=O)(O)O,1
952,CC(C)NCC(O)c1ccc(O)c(O)c1,0
953,CC(Cc1ccccc1)N(C)Cc1ccccc1,0
954,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,0
955,CC1(C)SC2C(NC(=O)C(NC(=O)N3CCN(S(C)(=O)=O)C3=O)c3ccccc3)C(=O)N2C1C(=O)O,0
956,CNCCC(Oc1cccc2ccccc12)c1cccs1,0
957,NC1CC1c1ccccc1,0
958,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,0
959,Nc1ccc(C(=O)O)cc1,0
960,CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0
961,COCCCCC(=NOCCN)c1ccc(C(F)(F)F)cc1,0
962,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0
963,Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,0
964,COc1ccc(OC)c(C(O)CNC(=O)CN)c1,0
965,Cc1ccccc1C(OCCN(C)C)c1ccccc1,0
966,CNCCCC1c2ccccc2C=Cc2ccccc21,0
967,NC(=O)c1ccccc1O,0
968,CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,0
969,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1I,0
970,CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,0
971,CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3cccs3)C2SC1,0
972,CCC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,0
973,CNC1C(O)C(NC)C2OC3(O)C(=O)CC(C)OC3OC2C1O,0
974,CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2,0
975,C#CCN(C)C(C)Cc1ccccc1,0
976,CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,0
977,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2,0
978,NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,0
979,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2ccccc2CC1C(=O)O,0
980,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,0
981,CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,0
982,CCN(CC)CCOc1cccc(OCCN(CC)CC)c1OCCN(CC)CC,0
983,CC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,0
984,Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(O)c3ccccc3)C2SC1,0
985,CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3C1C5,0
986,C=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5,0
987,CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,0
988,CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,0
989,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,0
990,COC1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC21,0
991,COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,0
992,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,0
993,CC1(C)SC2C(NC(=O)C(NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2C1C(=O)O,0
994,Cn1c(CCCC(=O)O)nc2cc(N(CCCl)CCCl)ccc21,0
995,CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,0
996,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,0
997,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,0
998,CC1(C)SC2C(NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2C1C(=O)O,0
999,Cc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)Cn4cnnn4)C3SC2)s1,0
1000,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(C)=O)CSC12)c1csc(N)n1,0
1001,OC(O)C(Cl)(Cl)Cl,0
1002,CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1,0
1003,CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0
1004,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(C)=O)CC3OC1CC(N)C(O)C(C)O1,0
1005,CCN(CC)C(=O)N1CCN(C)CC1,0
1006,CCC(=O)OC(OP(=O)(CCCCc1ccccc1)CC(=O)N1CC(C2CCCCC2)CC1C(=O)O)C(C)C,0
1007,NC(=O)CCC(N)C(=O)O,0
1008,N=C(N)N,0
1009,CC(O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I,0
1010,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC,0
1011,O=C(c1ccc(F)cc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1,0
1012,CC(O)C(=O)O,1
1013,OCC1OC(OC2C(CO)OC(O)(CO)C2O)C(O)C(O)C1O,0
1014,c1ccc(C2CN3CCSC3=N2)cc1,0
1015,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,0
1016,CNC(C)Cc1ccccc1,0
1017,COCC(=O)O,1
1018,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,0
1019,COC12C(COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1CC1NC12,0
1020,COC1(NC(=O)C(C(=O)O)c2ccc(O)cc2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)COC21,0
1021,CC(c1ccc(Cl)c(Cl)c1)N1N=C(N)CC1=O,0
1022,CN1CCCC1c1cccnc1,0
1023,CNCC(O)C(O)C(O)C(O)CO,0
1024,NC1CCCCC1N,1
1025,CCCC(NC(C)C(=O)N1C(C(=O)O)CC2CCCCC21)C(=O)OCC,0
1026,O=C(O)CC(O)CC(O)C=Cc1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1,0
1027,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,0
1028,CCN(CC)CCNC(=O)c1ccc(N)cc1,0
1029,CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)CN(C)C,0
1030,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C,0
1031,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c([N+](=O)[O-])cccc3nc2-1,0
1032,CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,0
1033,Nc1c2c(nc3ccccc13)CCCC2,0
1034,O=c1[nH]c(=O)n(C2CCCO2)cc1F,0
1035,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0
1036,COc1cccc(C2(O)CCCCC2CN(C)C)c1,0
1037,CN(C)CCN(Cc1ccccc1)c1ccccn1,0
1038,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,0
1039,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,0
1040,c1ccc(-c2ccc(C(c3ccccc3)n3ccnc3)cc2)cc1,0
1041,CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)CSc3ccncc3)C2SC1,0
1042,O=C(O)C1=C(CSc2nnnn2CS(=O)(=O)O)CSC2C(NC(=O)C(O)c3ccccc3)C(=O)N12,0
1043,Nc1nc(C(=CCC(=O)O)C(=O)NC2C(=O)N3C(C(=O)O)=CCSC23)cs1,0
1044,CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC12)c1ccco1,0
1045,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,0
1046,O=P(O)(O)C(Cl)(Cl)P(=O)(O)O,0
